id,group_id,criteria,energy_method,direction,paragraph,status,user,scale,climate,location,building_use,climate_multi,approach,sample_size
1,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
2,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
3,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
4,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
5,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
6,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
7,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
8,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
9,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
10,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
11,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
12,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
13,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
14,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
15,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
16,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
17,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
18,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
19,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
20,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
21,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
22,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
23,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
24,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
25,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
26,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
27,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
28,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
29,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
30,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
31,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
32,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
33,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
34,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
35,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
36,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
37,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
38,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
39,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
40,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
41,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
42,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
43,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
44,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
45,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
46,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
47,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
48,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
49,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
50,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
51,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
52,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
53,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
54,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
55,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
56,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
57,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],,,,[BINARY DATA],,
58,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
59,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
60,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
61,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],,[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA],[BINARY DATA]
